cog1,cog2,cog3,emo1,emo2,emo3,soc1,soc2,soc3
-0.97537015968661,-0.8632902542797998,-0.7741158600753362,0.7050083665758449,0.6473429454763862,0.5739605726287846,0.30471707975443135,1.727350214164185,0.5154104029008109
1.081263275623198,1.0335368757319632,1.32584511489623,-0.9554409894079814,-0.8388065986778062,-0.7182880655227254,-1.0399841062404955,-1.5338614049161376,-0.5775388873556505
0.6461089108358136,0.5495386865365787,0.1775601096775834,-0.7000146176520963,-0.7274913069949924,-0.3211754048253304,0.7504511958064572,0.8638280136981883,1.274447216941239
-1.556844774058044,-1.3085096506481513,-1.5553277276178952,0.6538626705234648,0.7119512610768041,0.5586438352517795,0.9405647163912139,-0.3285252231228939,-0.6275875364369197
-0.6370010845225846,-0.7019943559740593,-0.9114613369529238,0.0627622928239308,0.1694650362131523,-0.3045025609994793,-1.9510351886538364,-0.0613243458288473,-0.6366152831022357
1.6280501890678012,1.4140591971170802,1.5084054354133554,0.8916905389147731,1.4230365043361428,1.2506702337660407,-1.302179506862318,-1.052898510703949,0.5411316108045314
-2.447157458413812,-2.344145326805691,-2.717045083762096,-0.5932443639763512,-0.7271230294465525,-0.7069778759532194,0.12784040316728537,-0.33445617235587666,0.7629264823369366
-0.8834361710470378,-0.5554140057244207,-0.3558052495287289,0.5722919403884514,0.4813499150197328,0.64591361124212,-0.3162425923435822,1.3000445946989585,0.4480993639362036
1.1374142904122198,1.3412740869056785,1.126538257747285,0.4612519823952904,0.4982306077528997,0.4839045494661486,-0.016801157504288795,0.582655241987707,-1.6855973173848082
-0.8067633889559471,-1.0129707897973834,-1.0870248562280964,0.1214894341506065,-0.3710269934994561,-0.040291527329348,-0.85304392757358,1.732311605409944,0.5380344399282511
-0.6805374545556251,-0.8511312022615092,-0.7499690388021905,1.375029774234572,1.1384841581354814,1.109045709521932,0.8793979748628286,1.1774118889776937,-1.034308051674399
-0.2545767997763177,-0.1229071308450339,-0.3316843601227798,0.7116632888992153,0.8717186616338822,0.6761064842972079,0.7777919354289483,0.4390866789295762,0.2352761115882635
1.3584337756892118,1.6782097502058846,1.5531929900818144,-0.8380673665902908,-0.8427220613524395,-1.3127803233577442,0.06603069756121605,1.743934526167792,-1.4237344353990602
-0.7100246223440427,-0.5775940176219355,-0.5820124978799637,0.4515418931417111,0.8079613354848014,0.704469535521725,1.1272412069680329,0.43899315873829875,0.44632214754306365
-0.6042963158065495,-0.208306929911709,-0.5071244776576134,1.3614246143345852,1.5147748785306776,1.0962293028191872,0.4675093422520456,0.8279881767970589,-0.8065989043073726
-0.5369613977071974,-0.6810636162295628,-0.5804863717012025,0.1734495303515736,-0.1012727967078751,-0.1859110002026194,-0.8592924628832382,-0.29657095353470836,-1.2826346502605217
2.098052058829749,1.994514654418996,1.9380418077563424,-0.406506956340245,-0.1882249255006191,-0.3409247431310452,0.36875078408249884,0.06654581585920483,0.7138201364823995
2.365860258295222,2.168953349141724,2.297857410023395,-0.6301933146356427,-0.6512330946994377,-0.576331347513655,-0.9588826008289989,-0.6974238233002769,0.2416445216767513
1.2073321515870925,1.437194174537491,1.0497980458659644,-0.0874389601309111,0.0829116007691465,-0.1024322976519472,0.8784503013072725,0.989583934594853,-0.6139768013928971
0.5729034180537905,0.5210436218873307,0.4790494919993446,0.6471789920103922,0.7932479742538923,0.676809096542921,-0.049925910986252896,-1.1783036231148656,1.4511788490210642
0.8227089357312858,0.5240460274872963,0.6760814997057127,-0.7364540605494454,-0.7910026011396875,-0.51862989281876,-0.18486236354526056,0.7823503424176613,-0.44065242156974244
1.349067531268089,1.4755039375592574,1.4471473270345183,-1.4002613417799212,-1.2435947362444282,-1.660243968691876,-0.6809295444039414,-0.19065105750515945,0.03210767397093466
-0.7438677784036452,-0.8916909102421398,-0.6474340386471308,-0.3764317402895526,-0.5127141166538292,-0.3531295856391239,1.2225413386740303,1.1712470934673194,0.2689134476786009
1.1129789274782174,1.0620918956699017,1.0557120716823158,-1.4806416325812424,-1.441116314208527,-1.2068831244805387,-0.15452948206880215,0.7508689887312598,-0.6196659341286136
-1.2492702260971185,-1.1312256695377114,-1.3164094722606292,0.1582127762484457,0.5693181534873663,0.3976684020624724,-0.4283278221631072,1.8206461576468016,0.47113629339992935
-0.3701073960672926,-0.6690407300863715,-0.4889730858803804,-0.3880709443480507,-0.041987173480293,-0.4225052771411561,-0.3521335504882296,0.7307746911386448,-0.5334523471647244
0.9239037670266294,0.847239052158367,0.9676874551114272,-1.6675078372205594,-1.6496036757248809,-2.027667616310994,0.5323091855533487,-1.5720402556532407,-0.4116383222162092
-1.3792238941784452,-1.176629342787473,-1.8380051416392689,-0.0721728218976998,-0.3755547040845426,-0.6703633420124844,0.36544406436407834,-0.06695317289820084,1.362642639803341
-0.4226246173879839,-0.4820009006207231,-0.4776460661949997,-0.2189880784214979,-0.2366597581543431,-0.0481931813532081,0.4127326115959884,-1.172007192594816,-1.040586052512433
-0.7643530371063147,-1.0541159642166242,-0.9939211491817044,0.1701939070778431,0.5979687151091047,0.3837068933288529,0.43082100300788273,-0.5182798423662747,-2.41278033092949
-0.4516206999910931,-0.4190811668187529,-0.0735594376415236,-0.2961651819688589,-0.1648158070227188,-0.4079005124948031,2.1416476008704612,1.5112284332767216,1.6109369950118944
-2.596201174187144,-2.968125319460464,-2.664254489924188,1.976804925907655,1.9962026539489284,1.7740506669331984,-0.4064150163846156,0.637533810897696,2.549327952607003
-1.8084529399444167,-1.917283713568122,-1.6676284323598498,-0.5356097536656145,-0.4163830403203578,-0.3978169716279739,-0.5122427290715373,-0.6989304285787463,-0.40526926544933184
-1.1471110030013394,-0.6021820430197532,-0.5743284153307526,-0.0065403717505535,-0.3116141420223154,0.0478477948604058,-0.8137727282478777,-1.013717366440399,-1.9368380406201853
0.855858411245914,1.146768997440652,0.7336734808340779,-0.1735266419602135,-0.0083536097183355,0.1066362201692455,0.6159794225754956,0.03278209287626079,-0.31048397619594376
-0.2192425904473992,0.0095725693409619,-0.053426264140105,0.0913333984092107,-0.1895036216048702,-0.3834277547521718,1.1289722927208916,-1.2165601493811278,-0.2862229498406692
0.0999409611124294,-0.2010665094089907,-0.1814108234476975,0.4880231872692385,0.3017591586340341,0.0169382699967076,-0.11394745765487507,-0.6711402773965811,-0.18992384102225704
0.8223251892317184,0.6667391313883102,0.877682551456706,0.3549121721070151,0.3738146196312808,0.6074075764419941,-0.840156476962528,0.31200947155124387,-1.1133880419218483
-0.9450891919532896,-0.7890833003140871,-0.9816493698518668,1.521904902158605,1.5589207235628382,1.5401178158699882,-0.8244812156912396,1.1553120361066962,0.5795611424764774
0.4862009627780659,0.3316279142643795,0.339952539428627,-1.508443649431506,-1.602615625652512,-1.6441678397316912,0.6505927878247011,0.6087614722244398,0.5245073752860862
-1.4387775837961971,-0.5442170381637688,-1.1802661988094192,-0.5076309687481865,-0.1126880071325028,-0.3187046457464795,0.7432541712034423,-2.2912895085981,-1.4944056198193065
-1.870467293725653,-1.8627363412294091,-1.9974472765616844,-0.6197090232210793,-0.0972848344406283,-0.5144653894007184,0.543154268305195,0.3043667290302598,0.6991967316948878
-0.6133726479225383,-0.3596359095349364,-0.1727643061775851,1.2621564240512355,0.8162382590193358,1.3453406858367822,-0.6655097072886943,0.07203357323257792,2.052684981945891
0.3229691602880734,0.49515971942384,0.7121546364424397,-0.1236113928401987,-0.630506780052746,-0.7005978418377612,0.23216132306671977,0.41389028537269307,0.17196033243705985
0.5305303252693037,0.3888040548177062,0.0950016963356416,-2.1865956036031458,-1.755727104164152,-1.5882086177034616,0.11668580914072822,1.6162096816512073,-0.33732516206850605
0.15400358532615,-0.227609877016759,0.2452878500039801,0.3644287255184404,-0.0762633428550121,-0.2117655764718586,0.21868859672901295,-2.063238276804743,-0.1420032144075213
2.2372112618556814,2.206577721746211,2.1742083801740977,-0.041364885611416,0.1958122730746343,0.2109454405248232,0.8714287779481898,-0.5911034251911056,0.6152567669685612
0.6485235611007708,0.2668899883510814,0.4169043810896453,0.0601934509627473,0.2857239412927347,0.1969116943292398,0.22359554877468227,0.5909063227933546,-1.7306716055072182
0.9990293844278302,0.8660021437063372,0.8827158815641161,-1.235478433895035,-1.3308846792089966,-1.1308314620191458,0.6789135630718949,-1.5815943994539423,0.16439070297730224
2.1538065183429222,2.5477279916245053,2.0534602991737287,1.9079987434566503,1.875447529923203,1.537280633299487,0.06757906948889146,1.475949048053509,-0.3904639494628101
-1.4326698824357362,-1.0590049403021624,-1.060497210853533,-0.2438806794982448,-0.2964096000731922,-0.509484212537453,0.28911939868998415,0.3683566127006584,1.8478250129560454
-1.194442555497572,-1.0813181443477422,-0.7017919110800999,-0.363126122547345,-0.1058745337081741,-0.0519456671694172,0.6312882258385404,0.846583985843404,-0.17417273380495787
1.8382671966128377,1.7782988839648315,1.779367068542462,-1.0622281274753511,-0.5951992498493986,-0.8079467270128323,-1.4571558198556664,-0.5709436615217945,1.6678876111195198
-0.6680317550476621,-1.116949938863142,-0.4928629518685288,-1.0085066245974434,-0.9569864362871482,-0.9686909103503616,-0.31967121635730134,0.8137636899662105,-1.1037406977820072
0.077383472740912,-0.0061752390069626,-0.0265597803345489,-1.325238168876862,-1.0711326134721595,-1.2280538082314654,-0.4703726542927955,1.0684715559890383,0.5872591668027922
0.6592724339477292,1.101238912086694,1.0909776891008194,-0.2877547893506315,-0.5129885858495866,-0.5675670912669654,-0.6388778482433419,0.23287802013716835,0.3194002637912288
0.9499781225037516,1.1198432339734157,0.9170042425720945,-0.8818344401398721,-1.0723428244126565,-0.9840953281544876,-0.27514225122668373,0.23440089269869593,-0.8690472478647824
1.8679654947888704,1.8202471259161024,1.523544404256365,1.9293373606531263,2.012837838490591,2.2336355635687783,1.4949413112343959,0.2703432392817259,0.17739611463694044
1.3618030159405794,1.5822221487885797,1.5955355155259754,-2.2199942653418,-2.0125686608698308,-2.070010779481479,-0.8658311156932432,-0.8633452647393817,1.2125188368316004
1.0780427782854074,1.1289452476558293,1.211331297738211,-1.3951304015517454,-1.014758248514091,-1.024103045293917,0.9682783545914808,-0.14752868024035293,-0.3237917042866007
-1.145485574107341,-0.7189084763127658,-0.8074034411754568,-0.2274033266909247,-0.6661016816172676,-0.4937038010879335,-1.6828697716158048,-0.1525225324523588,-1.6919626491697632
0.5488688554572635,0.515510832606223,0.4565124341706495,0.4745291833901306,0.8394007069621061,0.3679774248476003,-0.33488502998577485,0.3833938643534951,-0.01756282647744591
0.2494249248587616,0.2309204608388069,0.3878130933810825,-0.3915298416059434,-0.5660625988383958,-0.2014211150038681,0.1627530651050056,0.9998242469102946,-0.9024230947925126
-1.3882156887436772,-1.0392881002321477,-1.6292681627705126,0.3233318862425579,0.7515043057662281,0.4011739614326936,0.5862223313592781,-1.0585360819784093,-0.3423409386638824
1.4876349208267727,1.5820783349987015,1.255045079749698,-0.907391922157721,-1.2242905415847507,-1.0797694359530032,0.711226579792855,-0.12500903031957764,-0.08158776968512098
0.5698514572726845,0.9060834343915948,0.8335207930686295,0.4431964150089106,0.15483760864639,0.2731418209895752,0.7933472351999252,1.4814555476589732,-1.7056522160155172
-0.0227511322930374,0.0588331424759091,-0.1084424122336535,1.4784276408104164,1.9608425861995569,1.58659892825561,-0.3487250722484376,-0.7435882288125641,-1.615658339320678
